oju_id,oju_descr,ID,pena 
190,1 - LN 13.944 (INCUMPLIMIENTO DE LOS DEBERES DE ASISTENCIA FAMILIAR) P/ L 2303,5,1M - 2A
191,1° LEY 26.735 - ART. 1º - EVASION SIMPLE. LEY 26.735 (MODIFICACION LEY 24.769),8,2A - 6A
193,106  - ABANDONO DE PERSONAS - CP (P/ L 2303),5,2A - 6A
194,107  - ABANDONO DE PERSONAS (AGRAVADO POR EL VINCULO) - CP (P/ L 2303),5,
195,108  - OMISION DE AUXILIO - CP (P/ L 2303),1,M
198,128 1 PARR - DELITOS ATINENTES A LA PORNOGRAFIA (PRODUCIR/PUBLICAR IMAGENES PORNOGR. C MENORES 18) CP (P/ L 2303),3,3A - 6A
199,128 2 PARR - DELITOS ATINENTES A LA PORNOGRAFIA (DISTRIBUIR IMAGENES PORNOGRAFICAS C MENORES 18) - CP (P/ L 2303),3,3A - 6A
200,128 3 PARR - DELITOS ATINENTES A LA PORNOGRAFIA (FACILITAR ACCESO A ESPECT. PORNOGR. A MENORES 14)-CP (P/ L 2303),3,3A - 6A
201,129 1 PARR - EXHIBICIONES OBSCENAS - CP (P/ L 2303),3,
202,129 2 PARR - EXHIBICIONES OBSCENAS (AGRAVADO POR LA EDAD) - CP (P/ L 2303),3,
208,14.346 L.N - (LEY DE PROTECCION AL ANIMAL),1,15D - 1A
209,14.346 L.N - (LEY DE PROTECCION AL ANIMAL) P/ L 2303,1,15D - 1A
210,148 BIS LN 26.847 - TRABAJO INFANTIL - LEY 26.847 ART. 148 BIS,5,1A - 4A
211,149 BIS  - AMENAZAS - CP (P/ L 2303),2,1M - 1A
212,150  - VIOLACION DE DOMICILIO - CP (P/ L 2303),1,6M - 2A
213,153 BIS - ACCESO SIN AUTORIZACION A UN SISTEMA O DATO INFORMATICO DE ACCESO RESTRINGIDO,1,15D - 6M
214,181 INC. 1 - USURPACION (DESPOJO) - CP (P/ L 2303),1,6M - 3A
215,181 INC. 2 - USURPACION (DESTRUCCION O ALTERACION DE TERMINOS O LIMITES) - CP (P/ L 2303),1,6M - 3A
216,181 INC. 3 - USURPACION (TURBACION DE LA POSESION) - CP (P/ L 2303),1,6M - 3A
217,183 - DAÑOS,1,15D - 1A
218,183 2º PARRAFO - DAÑOS INFORMATICOS,1,15D - 1A
219,184 INC. 1 - DAÑOS (AGRAVADO POR EL FIN DEL AUTOR) - CP (P/ L 2303),1,3 M - 4A
222,184 INC. 4 - DAÑOS (AGRAVADO POR LA COMISION DEL DELITO EN DESPOBLADO Y EN BANDA) - CP (P/ L 2303),1,3 M - 4A
223,184 INC. 5 - DAÑOS (AGRAVADO POR EL OBJETO) - CP (P/ L 2303),1,3 M - 4A
224,184 INC. 6 - DAÑOS (AGRAVADO POR EJECUCION DE SISTEMAS INFORMATICOS) - CP (P/ L 2303),1,3 M - 4A
225,189 BIS  - PORTACION DE ARMA DE FUEGO DE USO CIVIL - CP (P/ L 2303),4,5A - 15A
226,189 BIS  - TENENCIA DE ARMA DE FUEGO DE USO CIVIL - CP (P/ L 2303),4,3A - 6A
227,189 BIS - ENTREGAR ARMA DE FUEGO A QUIEN NO ACREDITARE SU CONDICION DE LEGITIMO USUARIO,4,5A - 15A
229,193 BIS - CONDUCCION RIESGOSA EN PRUEBA DE VELOC. O DE DESTREZA C/ VEHICULO AUTOM. S/ AUTORIZACION LEGAL,1,
231,2 BIS LN 13944 - LN 13.944 (INCUMPLIMIENTO DE LOS DEBERES DE ASISTENCIA FAMILIAR),5,
233,2 INCISO A - LN 13.944 - INCUMPLIMIENTO DE LOS DEBERES DE ASISTENCIA FAMILIAR: HIJOS RESPECTO A LOS PADRES - LN 13.944,5,
234,2 INCISO C - LN 13.944 - INCUMPLIMIENTO DE LOS DEBERES DE ASISTENCIA FAMILIAR: TUTOR / GUARDADOR / CURADOR - LN 13.944,5,
235,2 INCISO D - LN 13.944 - INCUMPLIMIENTO DE LOS DEBERES DE ASISTENCIA FAMILIAR: CONYUGE RESPECTO AL OTRO NO SEPARADO LN 13.944,5,
236,2 LN 23.592 - PERSECUCION  - LN 23.592 (PENALIZACION DE ACTOS DISCRIMINATORIOS),2,
237,2° LEY 26.735 - ART. 2º - EVASION AGRAVADA. LEY 26.735 (MODIFICACION LEY 24.769),2,
238,"201 - VENDER, PONER EN VENTA, ENTREGAR O DISTRIBUIR MEDICAMENTOS O MERCADERIA PELIGROSOS P/ SALUD",4,
239,208 INC. 1 - EJERCICIO ILEGAL DE LA MEDICINA (CURANDERISMO) - CP (P/ L 2303),1,
